

/* Definicion lexica */
%lex

%options case-insensitive

%%
\s+                    {/* skip whitespace */}


/* ========================= COMENTARIOS ============================== */
"//".*                                 {/* IGNORE */}
\/\*([^*]|\*(?!\/))*\*\/    {/* IGNORE */}


/* =========================== PALABRAS RESERVADAS ========================== */
/*Tipos de datos*/
"int"                                           { return 'pint'; }
"double"                                        { return 'pdouble'; }
"boolean"                                       { return 'pboolean'; }
"char"                                          { return 'pchar'; }
"string"                                        { return 'pstring'; }
"true"                                          { return 'ptrue'; }
"false"                                         { return 'pfalse'; }
"new"                                           { return 'new'; }
"list"                                          { return 'list'; }
"add"                                           { return 'add'; }
"if"                                            { return 'if'; }
"else"                                          { return 'else'; }
"switch"                                        { return 'switch'; }
"case"                                          { return 'case'; }
"default"                                       { return 'default';}
"break"                                         { return 'break';}
"continue"                                      { return 'continue';}
"return"                                        { return 'return';}
"while"                                         { return 'while';}
"for"                                           { return 'for';}
"do"                                            { return 'do';}
"void"                                          { return 'void';}
"print"                                         { return 'print';}
"toLower"                                       { return 'toLower';}
"toUpper"                                       { return 'toUpper';}
"length"                                        { return 'length';}
"truncate"                                      { return 'truncate';}
"round"                                         { return 'round';}
"typeof"                                        { return 'typeof';}
"tostring"                                      { return 'tostring';}
"tochararray"                                   { return 'tochararray';}
"main"                                          { return 'main';}


/* ======================= EXPRESIONES REGULARES ============================= */
([a-zA-ZñÑáéíóú]|("_"[a-zA-ZÑñ]))([a-zA-ZÑñ]|[0-9]|"_")*                                        yytext = yytext.toLowerCase();                  return 'id';
\"([a-zA-ZñÑ]|[á-ú]|[0-9]|[!]|[#-&]|[(-/)]|[\:-@]|[\[]|[\]]|[_]|[\|]|\\t|\s|=|\¿|\?)+\"         yytext = yytext.substr(1,yyleng-2);             return 'cadena';
\'[!-~]\'                                                                                       yytext = yytext.substr(1,yyleng-2);             return 'caracter';
[0-9]+\.[0-9]+                                                                                                                                  return 'decimal';
[0-9]+                                                                                                                                          return 'entero';



/* ============================== SIGNOS ===================================== */
"++"                                            { return '++'; }
"--"                                            { return '--'; }

/*Operadores aritmeticos*/
"+"                                             { return '+'; }
"-"                                             { return '-'; }
"*"                                             { return '*'; }
"/"                                             { return '/'; }
"^"                                             { return '^'; }
"%"                                             { return '%'; }

/*Operadores relacionales*/
"=="                                            { return '=='; }
"!="                                            { return '!='; }
"<="                                            { return '<='; }
"<"                                             { return '<'; }
">="                                            { return '>='; }
">"                                             { return '>'; }

/*Operador ternario*/
"?"                                             { return '?'; }
":"                                             { return ':'; }

/*operadores logicos*/
"||"                                            { return '||'; }
"&&"                                            { return '&&'; }
"!"                                             { return '!'; }

/*signos de agrupacion*/
"("                                             { return '('; }
")"                                             { return ')'; }              
";"                                             { return ';'; }
"{"                                             { return '{'; }
"}"                                             { return '}'; }
"["                                             { return '['; }
"]"                                             { return ']'; }
"="                                             { return '='; }
","                                             { return ','; }
"."                                             { return '.'; }




<<EOF>>                 return 'EOF';
.       { console.error('Este es un error léxico: ' + yytext + ', en la linea: ' + yylloc.first_line + ', en la columna: ' + yylloc.first_column); }
/lex    



